PlotNumber,Site,ProjectID,Treatment,Year,SiteSurveyor,RelocationConfidence,Longitude,Latitude,Elevation,Species,present,Functional_group
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,ABIEAMA,0,tree
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,ABIELAS,1,tree
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,AMELALN,0,shrub
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,ARNILAT,0,herb
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,CHAMANG,0,herb
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,CHIMUMB,0,shrub
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,CLINUNI,0,herb
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,CORNCAN,0,herb
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,GOODOBL,0,herb
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,LONIUTA,0,shrub
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,LUPIARC,1,herb
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,ORTHSEC,0,herb
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,PAXIMYR,0,shrub
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,PICEENG,1,tree
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,PINUCON,0,tree
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,PSEUMEN,0,tree
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,PYROASA,0,herb
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,RHODALB,0,shrub
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,RIBEACE,0,shrub
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,RIBELAC,0,shrub
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,RUBUPAR,0,shrub
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,RUBUPED,0,herb
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,SORBSCO,0,shrub
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,SORBSIT,0,shrub
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,SPIRLUC,0,shrub
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,TIARTRI,0,herb
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,TSUGHET,0,tree
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,VACCMEM,1,shrub
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,VACCSCO,1,shrub
02-3085_2025,02-3085,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763904,49.14058498,2038.597534,VALESIT,0,herb
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,ABIEAMA,0,tree
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,ABIELAS,1,tree
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,AMELALN,0,shrub
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,ARNILAT,1,herb
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,CHAMANG,0,herb
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,CHIMUMB,0,shrub
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,CLINUNI,0,herb
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,CORNCAN,0,herb
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,GOODOBL,0,herb
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,LONIUTA,0,shrub
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,LUPIARC,1,herb
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,ORTHSEC,0,herb
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,PAXIMYR,0,shrub
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,PICEENG,1,tree
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,PINUCON,1,tree
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,PSEUMEN,0,tree
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,PYROASA,0,herb
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,RHODALB,0,shrub
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,RIBEACE,0,shrub
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,RIBELAC,0,shrub
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,RUBUPAR,0,shrub
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,RUBUPED,0,herb
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,SORBSCO,0,shrub
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,SORBSIT,0,shrub
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,SPIRLUC,0,shrub
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,TIARTRI,0,herb
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,TSUGHET,0,tree
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,VACCMEM,0,shrub
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,VACCSCO,1,shrub
02-3085_Error,02-3085,Manning Park Project 2025,Error,2025,CML RNW,Med-High,-120.763681,49.140947,2042.98291,VALESIT,1,herb
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,ABIEAMA,0,tree
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,ABIELAS,1,tree
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,AMELALN,0,shrub
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,ARNILAT,1,herb
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,CHAMANG,0,herb
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,CHIMUMB,0,shrub
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,CLINUNI,0,herb
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,CORNCAN,0,herb
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,GOODOBL,0,herb
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,LONIUTA,0,shrub
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,LUPIARC,1,herb
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,ORTHSEC,0,herb
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,PAXIMYR,0,shrub
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,PICEENG,0,tree
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,PINUCON,0,tree
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,PSEUMEN,0,tree
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,PYROASA,0,herb
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,RHODALB,0,shrub
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,RIBEACE,0,shrub
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,RIBELAC,0,shrub
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,RUBUPAR,0,shrub
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,RUBUPED,0,herb
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,SORBSCO,0,shrub
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,SORBSIT,0,shrub
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,SPIRLUC,0,shrub
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,TIARTRI,0,herb
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,TSUGHET,0,tree
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,VACCMEM,0,shrub
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,VACCSCO,1,shrub
02-3089_2025,02-3089,Manning Park Project 2025,2025,2025,CML RNW,High,-120.756704,49.14995,2130.962158,VALESIT,0,herb
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,ABIEAMA,0,tree
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,ABIELAS,1,tree
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,AMELALN,0,shrub
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,ARNILAT,1,herb
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,CHAMANG,0,herb
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,CHIMUMB,0,shrub
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,CLINUNI,0,herb
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,CORNCAN,0,herb
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,GOODOBL,0,herb
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,LONIUTA,0,shrub
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,LUPIARC,1,herb
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,ORTHSEC,0,herb
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,PAXIMYR,0,shrub
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,PICEENG,0,tree
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,PINUCON,0,tree
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,PSEUMEN,0,tree
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,PYROASA,0,herb
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,RHODALB,0,shrub
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,RIBEACE,0,shrub
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,RIBELAC,0,shrub
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,RUBUPAR,0,shrub
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,RUBUPED,0,herb
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,SORBSCO,0,shrub
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,SORBSIT,0,shrub
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,SPIRLUC,0,shrub
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,TIARTRI,0,herb
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,TSUGHET,0,tree
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,VACCMEM,0,shrub
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,VACCSCO,1,shrub
02-3089_Error,02-3089,Manning Park Project 2025,Error,2025,CML RNW,Med-low,-120.756567,49.14953803,2124.682373,VALESIT,0,herb
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,ABIEAMA,0,tree
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,ABIELAS,1,tree
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,AMELALN,0,shrub
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,ARNILAT,1,herb
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,CHAMANG,1,herb
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,CHIMUMB,0,shrub
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,CLINUNI,0,herb
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,CORNCAN,0,herb
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,GOODOBL,1,herb
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,LONIUTA,0,shrub
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,LUPIARC,1,herb
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,ORTHSEC,1,herb
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,PAXIMYR,0,shrub
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,PICEENG,1,tree
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,PINUCON,0,tree
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,PSEUMEN,0,tree
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,PYROASA,0,herb
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,RHODALB,0,shrub
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,RIBEACE,0,shrub
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,RIBELAC,0,shrub
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,RUBUPAR,0,shrub
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,RUBUPED,0,herb
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,SORBSCO,0,shrub
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,SORBSIT,0,shrub
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,SPIRLUC,0,shrub
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,TIARTRI,0,herb
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,TSUGHET,0,tree
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,VACCMEM,0,shrub
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,VACCSCO,1,shrub
12-2000_2025,12-2000,Manning Park Project 2025,2025,2025,CML RNW,High,-120.763807,49.13547403,1956.121094,VALESIT,1,herb
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,ABIEAMA,0,tree
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,ABIELAS,1,tree
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,AMELALN,0,shrub
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,ARNILAT,1,herb
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,CHAMANG,1,herb
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,CHIMUMB,0,shrub
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,CLINUNI,0,herb
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,CORNCAN,0,herb
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,GOODOBL,1,herb
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,LONIUTA,0,shrub
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,LUPIARC,1,herb
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,ORTHSEC,1,herb
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,PAXIMYR,1,shrub
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,PICEENG,1,tree
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,PINUCON,1,tree
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,PSEUMEN,0,tree
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,PYROASA,0,herb
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,RHODALB,0,shrub
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,RIBEACE,0,shrub
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,RIBELAC,0,shrub
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,RUBUPAR,0,shrub
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,RUBUPED,0,herb
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,SORBSCO,0,shrub
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,SORBSIT,0,shrub
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,SPIRLUC,0,shrub
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,TIARTRI,0,herb
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,TSUGHET,0,tree
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,VACCMEM,1,shrub
12-2000_Error,12-2000,Manning Park Project 2025,Error,2025,CML RNW,High,-120.762864,49.13545702,1953.594971,VACCSCO,1,shrub
