BC_species_code,Latin_name,Functional_group
ABIEAMA,Abies amabilis,tree
ABIEGRA,Abies grandis,tree
ABIELAS,Abies lasiocarpa,tree
ACERCIR,Acer circinatum,tree
ACERGLA,Acer glabrum,shrub
ACHIMIL,Achillea millefolium,herb
ACONDEL,Aconitum delphiniifolium,herb
ACTARUB,Actaea rubra,herb
AGOSAUR,Agoseris aurantiaca,herb
AGOSGLA,Agoseris glauca,herb
ALECOCH,Alectoria ochroleuca,lichen
ALECSAR,Alectoria sarmentosa,lichen
ALNUALN,Alnus alnobetula,tree
ALNUINC,Alnus incana,tree
ALNURUB,Alnus rubra,tree
AMELALN,Amelanchier alnifolia,shrub
ANAPMAR,Anaphalis margaritacea,herb
ANGEARG,Angelica arguta,herb
ANGEGEN,Angelica genuflexa,herb
ANTEALP,Antennaria alpina,herb
ANTELAN,Antennaria lanata,herb
ANTENEG,Antennaria neglecta,herb
ANTERAC,Antennaria racemosa,herb
ANTEROS,Antennaria rosea,herb
ANTEUMB,Antennaria umbrinella,herb
ANTIOCC,Anticlea occidentalis,herb
AQUIFOR,Aquilegia formosa,herb
ARCTUVA,Arctostaphylos uva-ursi,shrub
ARENARIA SP.,Arenaria spp.,herb
ARNICA,Arnica sp.,herb
ARNICOR,Arnica cordifolia,herb
ARNILAT,Arnica latifolia,herb
ARNIPAR,Arnica parryi,herb
ARNIRYD,Arnica rydbergii,herb
ASARCAU,Asarum caudatum,herb
ASTER SP.,Aster spp.,herb
ASTRALP,Astragalus alpinus,herb
ATHYFIL,Athyrium filix-femina,herb
ATRISEL,Atrichum selwynii,moss
AULAPAL,Aulacomnium palustre,moss
BARBLYC,Barbilophozia lycopodioides,moss
BISTVIV,Bistorta vivipara,herb
BLEPARA,Blepharostoma arachnoideum,moss
BLEPTRI,Blepharostoma trichophyllum,moss
BOECLYA,Boechera lyallii,herb
BOECSTR,Boechera stricta,herb
BRACALB,Brachythecium albicans,moss
BRACERY,Brachythecium erythrorrhizon,moss
BRACFRI,Brachythecium frigidum,moss
BRACHYTHECIUM SP.,Brachythecium sp.,moss
BRACLEI,Brachythecium leibergii,moss
BRACRIV,Brachythecium rivulare,moss
BRACSAL,Brachythecium salebrosum,moss
BRACVEL,Brachythecium velutinum,moss
BROMCAR,Bromus carinatus,grass
BROMSIT,Bromus sitchensis,grass
CALACAN,Calamagrostis canadensis,grass
CALAMAGROTIS SP.,Calamagrostis spp.,grass
CALAPUR,Calamagrostis purpurascens,grass
CALARUB,Calamagrostis rubescens,grass
CALTLEP,Caltha leptosepala,herb
CALYAZU,Calypogeia azurea,moss
CANAMOD,Canadanthus modestus,herb
CAREALB,Carex albonigra,grass
CARELAE,Carex laeviculmis,grass
CAREMER,Carex mertensii,grass
CAREMIP,Carex micropoda,grass
CARENAR,Carex nardina,grass
CARENIG,Carex nigricans,grass
CAREPHA,Carex phaeocephala,grass
CAREROS,Carex rossii,grass
CARESCI,Carex scirpoidea,grass
CARESPE,Carex spectabilis,grass
CAREX SP.,Carex spp.,grass
CASSMER,Cassiope mertensiana,shrub
CASTMIN,Castilleja miniata,herb
CASTPAR,Castilleja parviflora,herb
CASTRHE,Castilleja rhexiifolia,herb
CEANVEL,Ceanothus velutinus,shrub
CEPHALOZIA SP.,Cephalozia spp.,moss
CERAPUR,Ceratodon purpureus,moss
CETRISL,Cetraria islandica,lichen
CHAMANG,Chamerion angustifolium,herb
CHILPAL,Chiloscyphus pallescens,moss
CHIMMEN,Chimaphila menziesii,shrub
CHIMUMB,Chimaphila umbellata,shrub
CIRSIUM SP.,Cirsium spp.,herb
CLADCHL,Cladonia chlorophaea,lichen
CLADCOR,Cladonia cornuta,lichen
CLADECM,Cladonia ecmocyna,lichen
CLADFIM,Cladonia fimbriata,lichen
CLADGRA,Cladonia gracilis,lichen
CLADMIT,Cladina mitis,lichen
CLADONIA SP.,Cladonia spp.,lichen
CLADRAN,Cladina rangiferina,lichen
CLADSCA,Cladonia scabriuscula,lichen
CLAYLAN,Claytonia lanceolata,herb
CLINUNI,Clintonia uniflora,herb
COELACU,Coelocaulon aculeatum,lichen
CORNCAN,Cornus canadensis,herb
CORNSER,Cornus sericea,shrub
CYSTFRA,Cystopteris fragilis,herb
DACTVIR,Dactylorhiza viridis,herb
DANTINT,Danthonia intermedia,grass
DELPMEN,Delphinium menziesii,herb
DICRANUM SP.,Dicranium spp.,moss
DICRFUS,Dicranum fuscescens,moss
DICRPAI,Dicranum pallidisetum,moss
DICRPOL,Dicranum polysetum,moss
DICRSCO,Dicranum scoparium,moss
DIOBPAL,Diobelonella palustris,moss
DIPHCOM,Diphasiastrum complanatum,herb
DITRHET,Ditrichum heteromallum,moss
DRABA SP.,Draba spp.,herb
DRABAUR,Draba aurea,herb
DRYAHOO,Dryas hookeriana,shrub
DRYMGLA,Drymocallis glandulosa,herb
ELYMELY,Elymus elymoides,grass
ELYMGLA,Elymus glaucus,grass
EMPENIG,Empetrum nigrum,shrub
EPILANA,Epilobium anagallidifolium,herb
EPILCIL,Epilobium ciliatum,herb
EPILGLA,Epilobium glaberrimum,herb
EQUIARV,Equisetum arvense,herb
EQUIHYE,Equisetum hyemale,herb
EQUIPRA,Equisetum pratense,herb
EQUISETUM SP.,Equisetum spp.,herb
EREMCAP,Eremogone capillaris,herb
ERIGAUR,Erigeron aureus,herb
ERIGCOM,Erigeron compositus,herb
ERIGERON SP.,Erigeron spp.,herb
ERIGGLA,Erigeron glabellus,herb
ERIGPER,Erigeron peregrinus,herb
ERIOHER,Eriogonum heracleoides,herb
ERIOUMB,Eriogonum umbellatum,herb
EUCEENG,Eucephalus engelmannii,herb
EURYCON,Eurybia conspicua,herb
FESTBRA,Festuca brachyphylla,grass
FESTSAX,Festuca saximontana,grass
FESTUCA SP.,Festuca sp.,grass
FESTVIR,Festuca viridula,grass
FLAVCUC,Flavocetraria cucullata,lichen
FLAVNIV,Flavocetraria nivalis,lichen
FRAGVES,Fragaria vesca,herb
FRAGVIR,Fragaria virginiana,herb
GALIAPA,Galium aparine,herb
GALITRF,Galium triflorum,herb
GAULOVA,Gaultheria ovatifolia,shrub
GOODOBL,Goodyera oblongifolia,herb
GYMNDRY,Gymnocarpium dryopteris,herb
HERAMAX,Heracleum maximum,herb
HETEMAC,Heterocladium macounii,moss
HETEVIL,Heterotheca villosa,herb
HEUCCYL,Heuchera cylindrica,herb
HIERACIUM SP.,Hieracium spp.,herb
HIERALI,Hieracium albiflorum,herb
HIERGRA,Hieracium gracile,herb
HIERSCO,Hieracium scouleri,herb
HIERUMB,Hieracium umbellatum,herb
HYLOSPL,Hylocomium splendens,moss
HYLOTRI,Hylocomium triquetrus,moss
HYPOMON,Hypopitys monotropa,herb
JUNCPAR,Juncus parryi,grass
JUNICOM,Juniperus communis,shrub
LEPTPYI,Leptobryum pyriforme,moss
LEPTPYR,Leptarrhena pyrolifolia,herb
LESCRAD,Lescuraea radicosa,moss
LETHARIA SP.,Letharia spp.,lichen
LEUCVUL,Leucanthemum vulgare,herb
LICHEN SP.,Lichen spp.,lichen
LILICOL,Lilium columbianum,herb
LINNBOR,Linnaea borealis,shrub
LOBALIN,Lobaria linita,lichen
LOMADIS,Lomatium dissectum,herb
LOMAMAC,Lomatium macrocarpum,herb
LONICIL,Lonicera ciliosa,shrub
LONIINV,Lonicera involucrata,shrub
LONIUTA,Lonicera utahensis,shrub
LOPHCOA,Lophocolea coadunata,moss
LOPHHET,Lophocolea heterophylla,moss
LOPHOZIA SP.,Lophozia spp.,moss
LUETPEC,Luetkea pectinata,shrub
LUPIARC,Lupinus arcticus,herb
LUPILEP,Lupinus lepidus,herb
LUPINUS,Lupinus sp.,herb
LUZUPAR,Luzula parviflora,grass
LUZUPIP,Luzula piperi,grass
LUZUSPI,Luzula spicata,grass
LYCOANN,Lycopodium annotinum,herb
LYSILAT,Lysimachia latifolia,herb
MAHOAQU,Mahonia aquifolium,shrub
MAHONER,Mahonia nervosa,shrub
MAIARAC,Maianthemum racemosum,herb
MAIASTE,Maianthemum stellatum,herb
MARCPOL,Marchantia polymorpha,moss
MENZFER,Menziesia ferruginea,shrub
MICROCC,Micranthes occidentalis,herb
MICRODO,Micranthes odontoloma,herb
MITELLA SP.,Mitella spp.,herb
MONEUNI,Moneses uniflora,herb
NEOTBAN,Neottia banksiana,herb
NEOTCOR,Neottia cordata,herb
NIPHCAN,Niphotrichum canescens,moss
NOTHNEM,Nothochelone nemorosa,herb
OBTUOBT,Obtusifolium obtusum,moss
OPLOHOR,Oplopanax horridus,shrub
ORTHSEC,Orthilia secunda,herb
OSMOBER,Osmorhiza berteroi,herb
OSMOPUR,Osmorhiza purpurea,herb
PACKCAN,Packera cana,herb
PARNFIM,Parnassia fimbriata,herb
PAXIMYR,Paxistima myrsinites,shrub
PECTBRE,Pectiantia breweri,herb
PECTPET,Pectiantia pentandra,herb
PEDIBRA,Pedicularis bracteosa,herb
PEDILAB,Pedicularis labradorica,herb
PEDIRAC,Pedicularis racemosa,herb
PELTAPH,Peltigera aphthosa,lichen
PELTBRI,Peltigera britannica,lichen
PELTCAN,Peltigera canina,lichen
PELTIGERA SP.,Peltigera spp.,lichen
PENSDAV,Penstemon davidsonii,shrub
PENSFRU,Penstemon fruticosus,herb
PENSPRO,Penstemon procerus,herb
PETAFRI,Petasites frigidus,herb
PHLEALP,Phleum alpinum,grass
PHLODIF,Phlox diffusa,herb
PHYLEMP,Phyllodoce empetriformis,shrub
PHYLGLA,Phyllodoce glanduliflora,shrub
PICEENG,Picea engelmannii,tree
PINUALB,Pinus albicaulis,tree
PINUCON,Pinus contorta,tree
PINUMON,Pinus monticola,tree
PINURAD,Pinus radiata,tree
PLAGINS,Plagiomnium insigne,moss
PLAGIOMNIUM SP.,Plagiomnium spp.,moss
PLATSTR,Platanthera stricta,herb
PLEUSCH,Pleurozium schreberi,moss
POA_ALP,Poa alpina,grass
POA_ARC,Poa arctica,grass
POA_CUS,Poa cusickii,grass
POA_SEC,Poa secunda,grass
POACEAE SP.,Poaceae spp.,grass
PODAHUM,Podagrostis humilis,grass
POGOCON,Pogonatum contortum,moss
POHLIA SP.,Pohlia spp.,moss
POHLNUT,Pohlia nutans,moss
POLEPUL,Polemonium pulcherrimum,herb
POLYGONUM SP.,Polygonum spp.,herb
POLYJUN,Polytrichum juniperinum,moss
POLYLOC,Polystichum lonchitis,herb
POLYMIN,Polygonum minimum,herb
POLYPIL,Polytrichum piliferum,moss
POLYTRICHUM SP.,Polytrichum spp.,moss
POPUTRE,Populus tremuloides,tree
POPUTRI,Populus trichocarpa,tree
POTEFLA,Potentilla flabellifolia,herb
POTEGLU,Potentilla glaucophylla,herb
POTENTILLA SP.,Potentilla spp.,herb
POTEUNI,Potentilla uniflora,herb
PROSHOO,Prosartes hookeri,herb
PSEUMEN,Pseudotsuga menziesii,tree
PTILCRI,Ptilium crista-castrensis,moss
PTYCWEI,Ptychostomum weigelii,moss
PULSOCC,Pulsatilla occidentalis,herb
PYROASA,Pyrola asarifolia,herb
PYROCHL,Pyrola chlorantha,herb
PYRODEN,Pyrola dentata,herb
PYROELL,Pyrola elliptica,herb
PYROMIN,Pyrola minor,herb
RACOMITRIUM SP.,Racomitrium spp.,moss
RANUESC,Ranunculus eschscholtzii,herb
RHIZMAG,Rhizomnium magnifolium,moss
RHIZNUD,Rhizomnium nudum,moss
RHIZPUN,Rhizomnium punctatum,moss
RHODALB,Rhododendron albiflorum,shrub
RHODINT,Rhodiola integrifolia,herb
RHODMAC,Rhododendron macrophyllum,shrub
RHYTIDIOPSIS SP.,Rhytidiopsis spp.,moss
RHYTLOR,Rhytidiadelphus loreus,moss
RHYTROB,Rhytidiopsis robusta,moss
RHYTSQU,Rhytidiadelphus squarrosus,moss
RIBEACE,Ribes acerifolium,shrub
RIBELAC,Ribes lacustre,shrub
RIBEVIS,Ribes viscosissimum,shrub
ROELROE,Roellia roellii,moss
ROSA SP.,Rosa spp.,shrub
ROSAACI,Rosa acicularis,shrub
ROSAGYM,Rosa gymnocarpa,shrub
RUBUPAR,Rubus parviflorus,shrub
RUBUPED,Rubus pedatus,herb
RUBUSPE,Rubus spectabilis,shrub
RUBUURS,Rubus ursinus,shrub
SALICAS,Salix cascadensis,shrub
SALIDIS,Salix discolor,tree
SALINIV,Salix nivalis,shrub
SALISCO,Salix scouleriana,tree
SALIX SP.,Salix spp.,shrub
SAMBRAC,Sambucus racemosa,shrub
SANIUNC,Sanionia uncinata,moss
SAXIAUS,Saxifraga austromontana,herb
SCIUHYL,Sciuro-hypnum hylotapetum,moss
SCIUOED,Sciuro-hypnum oedipodium,moss
SEDUDIV,Sedum divergens,herb
SEDULAN,Sedum lanceolatum,herb
SELADEN,Selaginella densa,herb
SELASCO,Selaginella scopulorum,herb
SENECIO SP.,Senecio spp.,herb
SENEINT,Senecio integerrimus,herb
SENETRI,Senecio triangularis,herb
SHEPCAN,Shepherdia canadensis,shrub
SIBBPRO,Sibbaldia procumbens,shrub
SILEACA,Silene acaulis,herb
SILEINV,Silene involucrata,herb
SILEMEN,Silene menziesii,herb
SILEPAR,Silene parryi,herb
SOLIMUL,Solidago multiradiata,herb
SORBSCO,Sorbus scopulina,shrub
SORBSIT,Sorbus sitchensis,shrub
SPIRLUC,Spiraea lucida,shrub
STELCRI,Stellaria crispa,herb
STELLON,Stellaria longifolia,herb
STREAMP,Streptopus amplexifolius,herb
STRELAN,Streptopus lanceolatus,herb
SYMPALB,Symphoricarpos albus,shrub
SYMPFOL,Symphyotrichum foliaceum,herb
SYNTNOR,Syntrichia norvegica,moss
TAXUBRE,Taxus brevifolia,tree
THALOCC,Thalictrum occidentale,herb
THAMVER,Thamnolia vermicularis,lichen
THUJPLI,Thuja plicata,tree
TIARTRI,Tiarella trifoliata,herb
TIMMAUS,Timmia austriaca,moss
TONELYA,Tonestus lyallii,herb
TRISCAN,Trisetum canescens,grass
TRISSPI,Trisetum spicatum,grass
TROLALB,Trollius albiflorus,herb
TSUGHET,Tsuga heterophylla,tree
TSUGMER,Tsuga mertensiana,tree
VACCCAE,Vaccinium caespitosum,shrub
VACCDEL,Vaccinium deliciosum,shrub
VACCMEM,Vaccinium membranaceum,shrub
VACCOVL,Vaccinium ovalifolium,shrub
VACCPAR,Vaccinium parvifolium,shrub
VACCSCO,Vaccinium scoparium,shrub
VAHLATR,Vahlodea atropurpurea,grass
VALESIT,Valeriana sitchensis,herb
VERAVIR,Veratrum viride,herb
VEROCUS,Veronica cusickii,herb
VIBUEDU,Viburnum edule,shrub
VIOLA SP.,Viola spp.,herb
VIOLGLA,Viola glabella,herb
VIOLORB,Viola orbiculata,herb
VIOLSEM,Viola sempervirens,herb
