"PlotNumber","ProjectID","Latitude","Longitude","Date","Elevation","Year"
"00NCc13","NCGB_CWHplots",49.2275285482524,-120.96272413177,2000-07-15,900,"2000"
"00NCe73","NCBG_ESSFplots",49.1228689510519,-120.820036366453,2000-10-01,1455,"2000"
"00NCe74","NCBG_ESSFplots",49.129586676689,-120.816095134472,2000-10-01,1620,"2000"
"00NCe75","NCBG_ESSFplots",49.1318434315633,-120.821260436089,2000-10-01,1750,"2000"
"00NCe76","NCBG_ESSFplots",49.1295648197745,-120.823032821207,2000-10-01,1665,"2000"
"00NCe77","NCBG_ESSFplots",49.0695601291033,-120.905716032925,2000-10-02,1470,"2000"
"00NCe78","NCBG_ESSFplots",49.0861442484695,-120.925851280501,2000-10-02,1840,"2000"
"00NCe79","NCBG_ESSFplots",49.088117621317,-120.944630328754,2000-10-02,1790,"2000"
"00NCe82","NCBG_ESSFplots",49.0446240525405,-120.964625748643,2000-10-04,1810,"2000"
"00NCe83","NCBG_ESSFplots",49.040928495917,-120.972398804319,2000-10-04,1800,"2000"
"00NCe84","NCBG_ESSFplots",49.0404250607478,-120.972419277583,2000-10-04,685,"2000"
"00NCe85","NCBG_ESSFplots",49.0368680288175,-120.964559221006,2000-10-04,1705,"2000"
"00NCe86","NCBG_ESSFplots",49.0406395925497,-120.980032689017,2000-10-04,1745,"2000"
"00NCe87","NCBG_ESSFplots",49.0314584918895,-120.942095623946,2000-10-05,1820,"2000"
"00NCe89","NCBG_ESSFplots",49.0554966862695,-120.915533153857,2000-10-05,1725,"2000"
"00NCe90","NCBG_ESSFplots",49.0644292061214,-120.892213473388,2000-10-05,1325,"2000"
"00NCe91","NCBG_ESSFplots",49.1166780185398,-120.865192864627,NA,1450,NA
"00NCe92","NCBG_ESSFplots",49.1222915488203,-120.869077581201,2000-10-06,1665,"2000"
"00NCe93","NCBG_ESSFplots",49.1383284354848,-120.848522157277,2000-10-06,1615,"2000"
"00NCe94","NCBG_ESSFplots",49.1422333003982,-120.845171765712,2000-10-06,1565,"2000"
"00NCe95","NCBG_ESSFplots",49.1258538862608,-120.836670229292,2000-10-06,1540,"2000"
"0114791","Alpine2007_BEC",49.1638298,-120.77230072,2007-07-15,2225,"2007"
"0114792","Alpine2007_BEC",49.16588973,-120.77870178,2007-07-14,2225,"2007"
"0114793","Alpine2007_BEC",49.16717147,-120.78029632,2007-07-15,2200,"2007"
"0114794","Alpine2007_BEC",49.16852951,-120.78150177,2007-07-15,2145,"2007"
"0114795","Alpine2007_BEC",49.16878128,-120.78160095,2007-07-15,2140,"2007"
"0114796","Alpine2007_BEC",49.17169952,-120.78489685,2007-07-15,2100,"2007"
"0114797","Alpine2007_BEC",49.17219924,-120.78949737,2007-07-15,2125,"2007"
"02-3085","BC Parks Manning TEM",49.14056015,-120.76389312,2019-10-29,2044,"2019"
"02-3087","BC Parks Manning TEM",49.1199913,-120.75212097,2019-08-14,1874,"2019"
"02-3088","BC Parks Manning TEM",49.13434982,-120.76452636,2019-08-14,1928,"2019"
"02-3089","BC Parks Manning TEM",49.14989852,-120.75676727,2019-08-15,2136,"2019"
"02-3090","BC Parks Manning TEM",49.1461296,-120.75446319,2019-08-15,2119,"2019"
"035079","BEC-Vancouver",49.18056106,-120.96109771,1979-08-15,770,"1979"
"035179","BEC-Vancouver",49.08110809,-120.81279754,1979-08-14,1210,"1979"
"035379","BEC-Vancouver",49.08889007,-120.8139038,1979-08-14,1210,"1979"
"12-1929","RCOBEC15",49.20005416,-120.99827575,2015-06-24,906,"2015"
"12-2000","BC Parks Manning TEM",49.13544082,-120.76376342,2019-08-15,1954,"2019"
"12-9554","BC Parks Manning TEM",49.0820198,-120.92378234,2019-08-27,1792,"2019"
"12-9555","BC Parks Manning TEM",49.16053009,-120.76473999,2019-10-31,1876,"2019"
"14-4311","BC Parks Manning TEM",49.05760955,-120.72608947,2019-10-31,1129,"2019"
"14-4312","BC Parks Manning TEM",49.05651092,-120.72482299,2019-08-17,1134,"2019"
"14-4313","BC Parks Manning TEM",49.05635833,-120.72499084,2019-08-17,1134,"2019"
"14-4314","BC Parks Manning TEM",49.05464172,-120.72676086,2019-08-17,1135,"2019"
"14-4315","BC Parks Manning TEM",49.05379867,-120.73133087,2019-08-17,1145,"2019"
"14-4316","BC Parks Manning TEM",49.03958129,-120.76468658,2019-08-18,1558,"2019"
"14-4317","BC Parks Manning TEM",49.04946899,-120.76470947,2019-10-31,1536,"2019"
"14-4318","BC Parks Manning TEM",49.10192108,-120.7574768,2019-08-19,1956,"2019"
"14-4319","BC Parks Manning TEM",49.10179138,-120.75527954,2019-08-19,1890,"2019"
"14-4320","BC Parks Manning TEM",49.07690048,-120.77107238,2019-10-31,1815,"2019"
"14-4323","BC Parks Manning TEM",49.16270065,-120.76499938,2019-11-29,1994,"2019"
"14-4324","BC Parks Manning TEM",49.16270065,-120.7649002,2019-08-29,1988,"2019"
"14-4325","BC Parks Manning TEM",49.15930175,-120.77050018,2019-08-29,1981,"2019"
"14-4326","BC Parks Manning TEM",49.1603012,-120.7731018,2019-08-29,2030,"2019"
"14-4347","BC Parks Manning TEM",49.01174163,-120.82393646,2019-08-28,2132,"2019"
"14-4348","BC Parks Manning TEM",49.02001953,-120.80536651,2019-08-28,1807,"2019"
"14-4352","BC Parks Manning TEM",49.01039886,-120.83400726,2019-08-27,2336,"2019"
"14-4353","BC Parks Manning TEM",49.01192855,-120.8272705,2019-08-27,2221,"2019"
"14-4354","BC Parks Manning TEM",49.01340103,-120.81890106,2019-08-28,2000,"2019"
"14-4361","BC Parks Manning TEM",49.15879821,-120.7743988,2019-08-28,2093,"2019"
"14-4382","BC Parks Manning TEM",49.1646614,-120.77905273,2019-11-28,2197,"2019"
"14-4383","BC Parks Manning TEM",49.15822982,-120.77498626,2019-08-29,2106,"2019"
"14-4384","BC Parks Manning TEM",49.15280151,-120.77178955,2019-08-29,2062,"2019"
"14-4385","BC Parks Manning TEM",49.16463088,-120.77757263,2019-08-29,2217,"2019"
"14-4386","BC Parks Manning TEM",49.10020828,-120.7596817,2019-08-30,2009,"2019"
"14-4387","BC Parks Manning TEM",49.09149169,-120.77339935,2019-08-30,1955,"2019"
"14-4388","BC Parks Manning TEM",49.06903839,-120.76203155,2019-11-26,1624,"2019"
"14-4502","BC Parks Manning TEM",49.0223999,-120.82900238,2019-08-28,2070,"2019"
"14-4503","BC Parks Manning TEM",49.02896881,-120.83232879,2019-08-28,1950,"2019"
"14-4504","BC Parks Manning TEM",49.04870986,-120.82266235,2019-08-26,1725,"2019"
"14-4572","BC Parks Manning TEM",49.0553894,-120.72232818,2019-08-16,1144,"2019"
"14-4573","BC Parks Manning TEM`",49.07849884,-120.93202972,2019-08-27,1590,"2019"
"14-4575","BC Parks Manning TEM",49.01443862,-120.83383941,2019-08-28,2172,"2019"
"14-4576","BC Parks Manning TEM",49.01496124,-120.83231353,2019-08-28,2177,"2019"
"14-4577","BC Parks Manning TEM",49.14511871,-120.76136016,2019-08-29,2052,"2019"
"14-4584","BC Parks Manning TEM",49.06008148,-120.71710968,2019-08-16,1127,"2019"
"14-4585","BC Parks Manning TEM",49.07535934,-120.76850128,2019-08-26,1752,"2019"
"14-4587","BC Parks Manning TEM",49.0782814,-120.91792297,2019-08-27,1679,"2019"
"14-4588","BC Parks Manning TEM",49.0820198,-120.92365264,2019-08-27,1792,"2019"
"19JCG13","BC Parks Manning TEM",49.11692047,-120.6429367,2019-08-30,1080,"2019"
"19JCG14","BC Parks Manning TEM",49.11307907,-120.64520263,2018-08-30,1055,"2018"
"19JCG15","BC Parks Manning TEM",49.11320114,-120.64414978,2019-08-30,1046,"2019"
"19JCG16","BC Parks Manning TEM",49.11222076,-120.65350341,2019-08-30,1094,"2019"
"19JCG18","BC Parks Manning TEM",49.11236953,-120.65190887,2019-08-30,1088,"2019"
"19JCV17","BC Parks Manning TEM",49.1126213,-120.65438842,2019-08-30,1166,"2019"
"9621336","RCOBEC15",49.0841320974704,-120.692890301707,2015-06-22,1142,"2015"
"9621340","RCOBEC15",49.0564956282905,-120.735155003146,2015-06-22,1151,"2015"
"9621341","RCOBEC15",49.1293679896386,-120.627304089749,2015-06-22,1064,"2015"
"9621342","RCOBEC15",49.1288600849288,-120.622297130849,2015-06-22,1062,"2015"
"9621354","RCOBEC15",49.0840037114454,-120.691869010983,2015-06-22,1136,"2015"
"essf85","NCBG_ESSFplots",49.0368680288175,-120.964559221006,2000-10-04,1705,"2000"
"MP 291","BEC-Vancouver",49.03950881,-120.87200164,1976-09-29,1308,"1976"
"MP 292","BEC-Vancouver",49.03998947,-120.88110351,1976-09-29,1277,"1976"
"MP 293","BEC-Vancouver",49.04455947,-120.85169982,1976-09-29,1259,"1976"
"MP 294","BEC-Vancouver",49.11808013,-120.86609649,1976-09-30,1402,"1976"
"MP 295","BEC-Vancouver",49.11931991,-120.87550354,1976-09-30,1353,"1976"
"MP 296","BEC-Vancouver",49.12162017,-120.87310028,1976-09-30,1381,"1976"
"MP 297","BEC-Vancouver",49.11734008,-120.87239837,1976-09-30,1372,"1976"
"MP 299","BEC-Vancouver",49.04080963,-120.87870025,1976-10-01,1311,"1976"
"MP 281","BEC-Vancouver",49.10832977,-120.75830078,1976-09-27,1921,"1976"
"MP 285","BEC-Vancouver",49.07500076,-120.77500152,1976-09-28,1481,"1976"
"MP 286","BEC-Vancouver",49.07500076,-120.77500152,1976-09-18,1326,"1976"
"MP 287","BEC-Vancouver",49.11643981,-120.87020111,1976-09-28,1250,"1976"
"MP 288","BEC-Vancouver",49.11574935,-120.86699676,1976-09-28,1259,"1976"
"MP 289","BEC-Vancouver",49.04022979,-120.89379882,1976-09-29,1466,"1976"
"MP 290","BEC-Vancouver",49.03955841,-120.88819885,1976-09-19,1353,"1976"
"SK93710","Skagit Rhodo. Comm.",49.2147589434701,-121.066062705323,1993-08-10,695,"1993"
"SK93711","Skagit Rhodo. Comm.",49.2144177198915,-121.067174591221,1993-08-10,686,"1993"
"SK93721","Skagit Rhodo. Comm.",49.2163286173368,-121.06847331881,1993-08-16,698,"1993"
"SK93722","Skagit Rhodo. Comm.",49.2173936589752,-121.067607825552,1993-08-16,698,"1993"
"SK93734","Skagit Rhodo. Comm.",49.1980363763364,-120.992860450015,1993-08-23,869,"1993"
"SK93735","Skagit Rhodo. Comm.",49.1974826776558,-120.99205921361,1993-08-23,869,"1993"
"SK93736","Skagit Rhodo. Comm.",49.2019202493209,-120.988584586158,1993-08-23,823,"1993"
"VV0046","BEC-Vancouver",49.07500076,-120.79170227,1979-06-25,750,"1979"
"VV0047","BEC-Vancouver",49.07500076,-120.79170227,1979-06-25,980,"1979"
"VV0044","BEC-Vancouver",49.07500076,-120.79170227,1979-06-25,640,"1979"
"VV0045","BEC-Vancouver",49.07500076,-120.79170227,1979-06-25,710,"1979"
