"PlotNumber","Zone","SubZone","Latitude","Longitude","Elevation","Date"
"00NCc13","CWH","ms1",49.2275285482524,-120.96272413177,900,"2000-07-15"
"00NCe73","ESSF","mw",49.1228689510519,-120.820036366453,1455,"2000-10-01"
"00NCe74","ESSF","mw",49.129586676689,-120.816095134472,1620,"2000-10-01"
"00NCe75","ESSF","mw",49.1318434315633,-120.821260436089,1750,"2000-10-01"
"00NCe76","ESSF","mw",49.1295648197745,-120.823032821207,1665,"2000-10-01"
"00NCe77","ESSF","mw",49.0695601291033,-120.905716032925,1470,"2000-10-02"
"00NCe78","ESSF","unp",49.0861442484695,-120.925851280501,1840,"2000-10-02"
"00NCe79","ESSF","unp",49.088117621317,-120.944630328754,1790,"2000-10-02"
"00NCe82","ESSF","unp",49.0446240525405,-120.964625748643,1810,"2000-10-04"
"00NCe83","ESSF","unp",49.040928495917,-120.972398804319,1800,"2000-10-04"
"00NCe84","ESSF","unp",49.0404250607478,-120.972419277583,685,"2000-10-04"
"00NCe85","ESSF","unp",49.0368680288175,-120.964559221006,1705,"2000-10-04"
"00NCe86","ESSF","unp",49.0406395925497,-120.980032689017,1745,"2000-10-04"
"00NCe87","ESSF","unp",49.0314584918895,-120.942095623946,1820,"2000-10-05"
"00NCe89","ESSF","mw",49.0554966862695,-120.915533153857,1725,"2000-10-05"
"00NCe90","ESSF","mw",49.0644292061214,-120.892213473388,1325,"2000-10-05"
"00NCe91","ESSF","mw",49.1166780185398,-120.865192864627,1450,NA
"00NCe92","ESSF","mw",49.1222915488203,-120.869077581201,1665,"2000-10-06"
"00NCe93","ESSF","mw",49.1383284354848,-120.848522157277,1615,"2000-10-06"
"00NCe94","ESSF","mw",49.1422333003982,-120.845171765712,1565,"2000-10-06"
"00NCe95","ESSF","mw",49.1258538862608,-120.836670229292,1540,"2000-10-06"
"0114791","ESSF","mwp",49.1638298,-120.77230072,2225,"2007-07-15"
"0114792","ESSF","mwp",49.16588973,-120.77870178,2225,"2007-07-14"
"0114793","ESSF","mwp",49.16717147,-120.78029632,2200,"2007-07-15"
"0114794","ESSF","mwp",49.16852951,-120.78150177,2145,"2007-07-15"
"0114795","ESSF","mwp",49.16878128,-120.78160095,2140,"2007-07-15"
"0114796","ESSF","mwp",49.17169952,-120.78489685,2100,"2007-07-15"
"0114797","ESSF","mwp",49.17219924,-120.78949737,2125,"2007-07-15"
"02-3085","ESSF","mwp",49.14056015,-120.76389312,2044,"2019-10-29"
"02-3087","ESSF","mww",49.1199913,-120.75212097,1874,"2019-08-14"
"02-3088","ESSF","mww",49.13434982,-120.76452636,1928,"2019-08-14"
"02-3089","ESSF","mwp",49.14989852,-120.75676727,2136,"2019-08-15"
"02-3090","ESSF","dcp",49.1461296,-120.75446319,2119,"2019-08-15"
"035079","CWH","ms1",49.18056106,-120.96109771,770,"1979-08-15"
"035179","ESSF","mw",49.08110809,-120.81279754,1210,"1979-08-14"
"035379","ESSF","mw",49.08889007,-120.8139038,1210,"1979-08-14"
"12-1929","CWH","ms1",49.20005416,-120.99827575,906,"2015-06-24"
"12-2000","ESSF","mww",49.13544082,-120.76376342,1954,"2019-08-15"
"12-9554","ESSF","mww",49.0820198,-120.92378234,1792,"2019-08-27"
"12-9555","ESSF","mww",49.16053009,-120.76473999,1876,"2019-10-31"
"14-4311","ESSF","dc1",49.05760955,-120.72608947,1129,"2019-10-31"
"14-4312","ESSF","dh1",49.05651092,-120.72482299,1134,"2019-08-17"
"14-4313","ESSF","dh1",49.05635833,-120.72499084,1134,"2019-08-17"
"14-4314","ESSF","dh1",49.05464172,-120.72676086,1135,"2019-08-17"
"14-4315","ESSF","dh1",49.05379867,-120.73133087,1145,"2019-08-17"
"14-4316","ESSF","mw1",49.03958129,-120.76468658,1558,"2019-08-18"
"14-4317","ESSF","mw1",49.04946899,-120.76470947,1536,"2019-10-31"
"14-4318","ESSF","dcp",49.10192108,-120.7574768,1956,"2019-08-19"
"14-4319","ESSF","dcp",49.10179138,-120.75527954,1890,"2019-08-19"
"14-4320","ESSF","mww",49.07690048,-120.77107238,1815,"2019-10-31"
"14-4323","ESSF","mwp",49.16270065,-120.76499938,1994,"2019-11-29"
"14-4324","ESSF","mww",49.16270065,-120.7649002,1988,"2019-08-29"
"14-4325","ESSF","mwp",49.15930175,-120.77050018,1981,"2019-08-29"
"14-4326","ESSF","mwp",49.1603012,-120.7731018,2030,"2019-08-29"
"14-4347","ESSF","mvp",49.01174163,-120.82393646,2132,"2019-08-28"
"14-4348","ESSF","mww",49.02001953,-120.80536651,1807,"2019-08-28"
"14-4352","ESSF","mwp",49.01039886,-120.83400726,2336,"2019-08-27"
"14-4353","ESSF","mwp",49.01192855,-120.8272705,2221,"2019-08-27"
"14-4354","ESSF","mww",49.01340103,-120.81890106,2000,"2019-08-28"
"14-4361","ESSF","mwp",49.15879821,-120.7743988,2093,"2019-08-28"
"14-4382","ESSF","mwp",49.1646614,-120.77905273,2197,"2019-11-28"
"14-4383","ESSF","mwp",49.15822982,-120.77498626,2106,"2019-08-29"
"14-4384","ESSF","mwp",49.15280151,-120.77178955,2062,"2019-08-29"
"14-4385","ESSF","mwp",49.16463088,-120.77757263,2217,"2019-08-29"
"14-4386","ESSF","mwp",49.10020828,-120.7596817,2009,"2019-08-30"
"14-4387","ESSF","mww",49.09149169,-120.77339935,1955,"2019-08-30"
"14-4388","ESSF","mw1",49.06903839,-120.76203155,1624,"2019-11-26"
"14-4502","ESSF","mwp",49.0223999,-120.82900238,2070,"2019-08-28"
"14-4503","ESSF","mww",49.02896881,-120.83232879,1950,"2019-08-28"
"14-4504","ESSF","mw1",49.04870986,-120.82266235,1725,"2019-08-26"
"14-4572","ESSF","dh1",49.0553894,-120.72232818,1144,"2019-08-16"
"14-4573","ESSF","mw1",49.07849884,-120.93202972,1590,"2019-08-27"
"14-4575","ESSF","mwp",49.01443862,-120.83383941,2172,"2019-08-28"
"14-4576","ESSF","mwp",49.01496124,-120.83231353,2177,"2019-08-28"
"14-4577","ESSF","mwp",49.14511871,-120.76136016,2052,"2019-08-29"
"14-4584","MS","dm2",49.06008148,-120.71710968,1127,"2019-08-16"
"14-4585","ESSF","dh1",49.07535934,-120.76850128,1752,"2019-08-26"
"14-4587","ESSF","mw1",49.0782814,-120.91792297,1679,"2019-08-27"
"14-4588","ESSF","mww",49.0820198,-120.92365264,1792,"2019-08-27"
"19JCG13","IDF","dk2",49.11692047,-120.6429367,1080,"2019-08-30"
"19JCG14","IDF","dk2",49.11307907,-120.64520263,1055,"2018-08-30"
"19JCG15","IDF","dk2",49.11320114,-120.64414978,1046,"2019-08-30"
"19JCG16","IDF","dk2",49.11222076,-120.65350341,1094,"2019-08-30"
"19JCG18","IDF","dk2",49.11236953,-120.65190887,1088,"2019-08-30"
"19JCV17","IDF","df2",49.1126213,-120.65438842,1166,"2019-08-30"
"9621336","MS","dm2",49.0841320974704,-120.692890301707,1142,"2015-06-22"
"9621340","MS","mw1",49.0564956282905,-120.735155003146,1151,"2015-06-22"
"9621341","IDF","dk2",49.1293679896386,-120.627304089749,1064,"2015-06-22"
"9621342","IDF","dk2",49.1288600849288,-120.622297130849,1062,"2015-06-22"
"9621354","IDF","dk2",49.0840037114454,-120.691869010983,1136,"2015-06-22"
"essf85","ESSF","unp",49.0368680288175,-120.964559221006,1705,"2000-10-04"
"MP 291","ESSF","mw",49.03950881,-120.87200164,1308,"1976-09-29"
"MP 292","MS","mw",49.03998947,-120.88110351,1277,"1976-09-29"
"MP 293","MS","mw",49.04455947,-120.85169982,1259,"1976-09-29"
"MP 294","ESSF","mw",49.11808013,-120.86609649,1402,"1976-09-30"
"MP 295","ESSF","mw",49.11931991,-120.87550354,1353,"1976-09-30"
"MP 296","MS","mw",49.12162017,-120.87310028,1381,"1976-09-30"
"MP 297","ESSF","mw",49.11734008,-120.87239837,1372,"1976-09-30"
"MP 299","MS","mw",49.04080963,-120.87870025,1311,"1976-10-01"
"MP 281","ESSF",NA,49.10832977,-120.75830078,1921,"1976-09-27"
"MP 285","ESSF",NA,49.07500076,-120.77500152,1481,"1976-09-28"
"MP 286","ESSF",NA,49.07500076,-120.77500152,1326,"1976-09-18"
"MP 287","MS","mw",49.11643981,-120.87020111,1250,"1976-09-28"
"MP 288","MS","mw",49.11574935,-120.86699676,1259,"1976-09-28"
"MP 289","ESSF","mw",49.04022979,-120.89379882,1466,"1976-09-29"
"MP 290","MS","mw",49.03955841,-120.88819885,1353,"1976-09-19"
"SK93710","CWH","ms1",49.2147589434701,-121.066062705323,695,"1993-08-10"
"SK93711","CWH","ms1",49.2144177198915,-121.067174591221,686,"1993-08-10"
"SK93721","CWH","ms1",49.2163286173368,-121.06847331881,698,"1993-08-16"
"SK93722","CWH","ms1",49.2173936589752,-121.067607825552,698,"1993-08-16"
"SK93734","CWH","ms1",49.1980363763364,-120.992860450015,869,"1993-08-23"
"SK93735","CWH","ms1",49.1974826776558,-120.99205921361,869,"1993-08-23"
"SK93736","CWH","ms1",49.2019202493209,-120.988584586158,823,"1993-08-23"
"VV0046","ESSF","mw",49.07500076,-120.79170227,750,"1979-06-25"
"VV0047","ESSF","mw",49.07500076,-120.79170227,980,"1979-06-25"
"VV0044","CWH","ds1",49.07500076,-120.79170227,640,"1979-06-25"
"VV0045","ESSF","mw",49.07500076,-120.79170227,710,"1979-06-25"
