"","PlotNumber","Site","ProjectID","Treatment","Year","SiteSurveyor","Longitude","RelocationConfidence","Latitude","Elevation","Species","Functional_group","Cover"
"1","02-3085_2019","02-3085","BC Parks Manning TEM","2019",2019,"HAK EAC",-120.7638931,NA,49.14056015,2044,"ANTELAN","herb",8
"2","02-3085_2019","02-3085","BC Parks Manning TEM","2019",2019,"HAK EAC",-120.7638931,NA,49.14056015,2044,"ERIGGLA","herb",1
"3","02-3085_2019","02-3085","BC Parks Manning TEM","2019",2019,"HAK EAC",-120.7638931,NA,49.14056015,2044,"SILEPAR","herb",1
"4","02-3085_2019","02-3085","BC Parks Manning TEM","2019",2019,"HAK EAC",-120.7638931,NA,49.14056015,2044,"PINUALB","tree",2
"5","02-3085_2019","02-3085","BC Parks Manning TEM","2019",2019,"HAK EAC",-120.7638931,NA,49.14056015,2044,"LUPIARC","herb",2
"6","02-3085_2019","02-3085","BC Parks Manning TEM","2019",2019,"HAK EAC",-120.7638931,NA,49.14056015,2044,"HIERGRA","herb",1
"7","02-3085_2019","02-3085","BC Parks Manning TEM","2019",2019,"HAK EAC",-120.7638931,NA,49.14056015,2044,"PHLODIF","herb",1
"8","02-3085_2019","02-3085","BC Parks Manning TEM","2019",2019,"HAK EAC",-120.7638931,NA,49.14056015,2044,"LUETPEC","shrub",4
"9","02-3085_2019","02-3085","BC Parks Manning TEM","2019",2019,"HAK EAC",-120.7638931,NA,49.14056015,2044,"VACCCAE","shrub",20
"10","02-3085_2019","02-3085","BC Parks Manning TEM","2019",2019,"HAK EAC",-120.7638931,NA,49.14056015,2044,"LUPILEP","herb",1
"11","02-3085_2019","02-3085","BC Parks Manning TEM","2019",2019,"HAK EAC",-120.7638931,NA,49.14056015,2044,"VACCSCO","shrub",10
"12","02-3085_2019","02-3085","BC Parks Manning TEM","2019",2019,"HAK EAC",-120.7638931,NA,49.14056015,2044,"PULSOCC","herb",1
"13","02-3085_2019","02-3085","BC Parks Manning TEM","2019",2019,"HAK EAC",-120.7638931,NA,49.14056015,2044,"PEDIBRA","herb",1
"14","02-3085_2019","02-3085","BC Parks Manning TEM","2019",2019,"HAK EAC",-120.7638931,NA,49.14056015,2044,"ABIELAS","tree",31
"15","02-3085_2019","02-3085","BC Parks Manning TEM","2019",2019,"HAK EAC",-120.7638931,NA,49.14056015,2044,"POTEFLA","herb",1
"16","02-3085_2019","02-3085","BC Parks Manning TEM","2019",2019,"HAK EAC",-120.7638931,NA,49.14056015,2044,"PICEENG","tree",6
"17","02-3085_2019","02-3085","BC Parks Manning TEM","2019",2019,"HAK EAC",-120.7638931,NA,49.14056015,2044,"VACCMEM","shrub",5
"18","02-3085_2019","02-3085","BC Parks Manning TEM","2019",2019,"HAK EAC",-120.7638931,NA,49.14056015,2044,"EREMCAP","herb",7
"19","02-3085_2019","02-3085","BC Parks Manning TEM","2019",2019,"HAK EAC",-120.7638931,NA,49.14056015,2044,"VACCDEL","shrub",15
"20","02-3085_2019","02-3085","BC Parks Manning TEM","2019",2019,"HAK EAC",-120.7638931,NA,49.14056015,2044,"ARNILAT","herb",2
"21","02-3089_2019","02-3089","BC Parks Manning TEM","2019",2019,"HAK EAC GH",-120.7567673,NA,49.14989852,2136,"LUPILEP","herb",1
"22","02-3089_2019","02-3089","BC Parks Manning TEM","2019",2019,"HAK EAC GH",-120.7567673,NA,49.14989852,2136,"VEROCUS","herb",5
"23","02-3089_2019","02-3089","BC Parks Manning TEM","2019",2019,"HAK EAC GH",-120.7567673,NA,49.14989852,2136,"EREMCAP","herb",5
"24","02-3089_2019","02-3089","BC Parks Manning TEM","2019",2019,"HAK EAC GH",-120.7567673,NA,49.14989852,2136,"PHYLEMP","shrub",8
"25","02-3089_2019","02-3089","BC Parks Manning TEM","2019",2019,"HAK EAC GH",-120.7567673,NA,49.14989852,2136,"ERIGGLA","herb",1
"26","02-3089_2019","02-3089","BC Parks Manning TEM","2019",2019,"HAK EAC GH",-120.7567673,NA,49.14989852,2136,"LUETPEC","shrub",10
"27","02-3089_2019","02-3089","BC Parks Manning TEM","2019",2019,"HAK EAC GH",-120.7567673,NA,49.14989852,2136,"PENSDAV","shrub",1
"28","02-3089_2019","02-3089","BC Parks Manning TEM","2019",2019,"HAK EAC GH",-120.7567673,NA,49.14989852,2136,"ERIGAUR","herb",1
"29","02-3089_2019","02-3089","BC Parks Manning TEM","2019",2019,"HAK EAC GH",-120.7567673,NA,49.14989852,2136,"LUPIARC","herb",1
"30","02-3089_2019","02-3089","BC Parks Manning TEM","2019",2019,"HAK EAC GH",-120.7567673,NA,49.14989852,2136,"JUNICOM","shrub",2
"31","02-3089_2019","02-3089","BC Parks Manning TEM","2019",2019,"HAK EAC GH",-120.7567673,NA,49.14989852,2136,"VACCSCO","shrub",5
"32","02-3089_2019","02-3089","BC Parks Manning TEM","2019",2019,"HAK EAC GH",-120.7567673,NA,49.14989852,2136,"CASTMIN","herb",1
"33","02-3089_2019","02-3089","BC Parks Manning TEM","2019",2019,"HAK EAC GH",-120.7567673,NA,49.14989852,2136,"ABIELAS","tree",27
"34","02-3089_2019","02-3089","BC Parks Manning TEM","2019",2019,"HAK EAC GH",-120.7567673,NA,49.14989852,2136,"HIERGRA","herb",1
"35","02-3089_2019","02-3089","BC Parks Manning TEM","2019",2019,"HAK EAC GH",-120.7567673,NA,49.14989852,2136,"PINUALB","tree",1
"36","02-3089_2019","02-3089","BC Parks Manning TEM","2019",2019,"HAK EAC GH",-120.7567673,NA,49.14989852,2136,"ANTELAN","herb",8
"37","02-3089_2019","02-3089","BC Parks Manning TEM","2019",2019,"HAK EAC GH",-120.7567673,NA,49.14989852,2136,"CASSMER","shrub",25
"38","02-3089_2019","02-3089","BC Parks Manning TEM","2019",2019,"HAK EAC GH",-120.7567673,NA,49.14989852,2136,"CASTPAR","herb",1
"39","02-3089_2019","02-3089","BC Parks Manning TEM","2019",2019,"HAK EAC GH",-120.7567673,NA,49.14989852,2136,"ARNILAT","herb",2
"40","12-2000_2019","12-2000","BC Parks Manning TEM","2019",2019,"EAC HAK GH",-120.7637634,NA,49.13544082,1954,"PECTBRE","herb",1
"41","12-2000_2019","12-2000","BC Parks Manning TEM","2019",2019,"EAC HAK GH",-120.7637634,NA,49.13544082,1954,"PICEENG","tree",48
"42","12-2000_2019","12-2000","BC Parks Manning TEM","2019",2019,"EAC HAK GH",-120.7637634,NA,49.13544082,1954,"THALOCC","herb",2
"43","12-2000_2019","12-2000","BC Parks Manning TEM","2019",2019,"EAC HAK GH",-120.7637634,NA,49.13544082,1954,"ERIGGLA","herb",1
"44","12-2000_2019","12-2000","BC Parks Manning TEM","2019",2019,"EAC HAK GH",-120.7637634,NA,49.13544082,1954,"VACCSCO","shrub",3
"45","12-2000_2019","12-2000","BC Parks Manning TEM","2019",2019,"EAC HAK GH",-120.7637634,NA,49.13544082,1954,"PULSOCC","herb",1
"46","12-2000_2019","12-2000","BC Parks Manning TEM","2019",2019,"EAC HAK GH",-120.7637634,NA,49.13544082,1954,"VACCMEM","shrub",1
"47","12-2000_2019","12-2000","BC Parks Manning TEM","2019",2019,"EAC HAK GH",-120.7637634,NA,49.13544082,1954,"TROLALB","herb",3
"48","12-2000_2019","12-2000","BC Parks Manning TEM","2019",2019,"EAC HAK GH",-120.7637634,NA,49.13544082,1954,"VALESIT","herb",60
"49","12-2000_2019","12-2000","BC Parks Manning TEM","2019",2019,"EAC HAK GH",-120.7637634,NA,49.13544082,1954,"EPILGLA","herb",1
"50","12-2000_2019","12-2000","BC Parks Manning TEM","2019",2019,"EAC HAK GH",-120.7637634,NA,49.13544082,1954,"ABIELAS","tree",40
"51","12-2000_2019","12-2000","BC Parks Manning TEM","2019",2019,"EAC HAK GH",-120.7637634,NA,49.13544082,1954,"LUPIARC","herb",2
"52","12-2000_2019","12-2000","BC Parks Manning TEM","2019",2019,"EAC HAK GH",-120.7637634,NA,49.13544082,1954,"PEDIBRA","herb",1
"53","12-2000_2019","12-2000","BC Parks Manning TEM","2019",2019,"EAC HAK GH",-120.7637634,NA,49.13544082,1954,"VERAVIR","herb",8
"54","12-2000_2019","12-2000","BC Parks Manning TEM","2019",2019,"EAC HAK GH",-120.7637634,NA,49.13544082,1954,"POTEFLA","herb",4
"55","12-2000_2019","12-2000","BC Parks Manning TEM","2019",2019,"EAC HAK GH",-120.7637634,NA,49.13544082,1954,"PEDIRAC","herb",4
"56","12-2000_2019","12-2000","BC Parks Manning TEM","2019",2019,"EAC HAK GH",-120.7637634,NA,49.13544082,1954,"ARNILAT","herb",1
"57","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"VERAVIR","herb",7
"58","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"DACTVIR","herb",2
"59","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"CALTLEP","herb",3
"60","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"ABIELAS","tree",49
"61","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"TROLALB","herb",18
"62","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"MICRODO","herb",15
"63","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"SENETRI","herb",8
"64","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"CHAMANG","herb",1
"65","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"RUBUPAR","shrub",2
"66","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"TIARTRI","herb",2
"67","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"STREAMP","herb",2
"68","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"RIBELAC","shrub",4
"69","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"PICEENG","tree",17
"70","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"ANTIOCC","herb",1
"71","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"VACCMEM","shrub",8
"72","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"VALESIT","herb",45
"73","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"STRELAN","herb",1
"74","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"LONIINV","shrub",3
"75","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"EQUIARV","herb",30
"76","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"RUBUPED","herb",4
"77","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"ERIGGLA","herb",30
"78","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"ANGEGEN","herb",3
"79","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"LONIUTA","shrub",1
"80","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"RHODALB","shrub",9
"81","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"ACONDEL","herb",1
"82","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"ARNILAT","herb",7
"83","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"HERAMAX","herb",1
"84","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"THALOCC","herb",4
"85","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"OSMOPUR","herb",1
"86","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"LEPTPYR","herb",2
"87","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"PARNFIM","herb",10
"88","14-4316_2019","14-4316","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7646866,NA,49.03958129,1558,"PECTPET","herb",10
"89","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"PAXIMYR","shrub",30
"90","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"VACCMEM","shrub",10
"91","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"PICEENG","tree",23
"92","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"LUPIARC","herb",7
"93","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"ABIEAMA","tree",2
"94","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"ORTHSEC","herb",4
"95","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"HIERSCO","herb",1
"96","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"ABIELAS","tree",29
"97","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"VALESIT","herb",2
"98","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"RHODALB","shrub",5
"99","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"TSUGHET","tree",3
"100","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"SPIRLUC","shrub",3
"101","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"SORBSCO","shrub",1
"102","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"EUCEENG","herb",3
"103","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"PEDIRAC","herb",1
"104","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"VACCSCO","shrub",30
"105","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"LONIUTA","shrub",3
"106","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"AMELALN","shrub",2
"107","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"PSEUMEN","tree",25
"108","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"ARNICOR","herb",1
"109","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"PINUCON","tree",3
"110","14-4317_2019","14-4317","BC Parks Manning TEM","2019",2019,"GKH EAC",-120.7647095,NA,49.04946899,1536,"GOODOBL","herb",1
"111","14-4320_2019","14-4320","BC Parks Manning TEM","2019",2019,"DSF EAC GH",-120.7710724,NA,49.07690048,1815,"LOMAMAC","herb",1
"112","14-4320_2019","14-4320","BC Parks Manning TEM","2019",2019,"DSF EAC GH",-120.7710724,NA,49.07690048,1815,"ERIOHER","herb",1
"113","14-4320_2019","14-4320","BC Parks Manning TEM","2019",2019,"DSF EAC GH",-120.7710724,NA,49.07690048,1815,"ERIGCOM","herb",1
"114","14-4320_2019","14-4320","BC Parks Manning TEM","2019",2019,"DSF EAC GH",-120.7710724,NA,49.07690048,1815,"SELASCO","herb",1
"115","14-4320_2019","14-4320","BC Parks Manning TEM","2019",2019,"DSF EAC GH",-120.7710724,NA,49.07690048,1815,"POLEPUL","herb",1
"116","14-4320_2019","14-4320","BC Parks Manning TEM","2019",2019,"DSF EAC GH",-120.7710724,NA,49.07690048,1815,"HEUCCYL","herb",1
"117","14-4320_2019","14-4320","BC Parks Manning TEM","2019",2019,"DSF EAC GH",-120.7710724,NA,49.07690048,1815,"JUNICOM","shrub",2
"118","14-4320_2019","14-4320","BC Parks Manning TEM","2019",2019,"DSF EAC GH",-120.7710724,NA,49.07690048,1815,"PACKCAN","herb",1
"119","14-4320_2019","14-4320","BC Parks Manning TEM","2019",2019,"DSF EAC GH",-120.7710724,NA,49.07690048,1815,"SAXIAUS","herb",1
"120","14-4320_2019","14-4320","BC Parks Manning TEM","2019",2019,"DSF EAC GH",-120.7710724,NA,49.07690048,1815,"PENSFRU","herb",2
"121","14-4320_2019","14-4320","BC Parks Manning TEM","2019",2019,"DSF EAC GH",-120.7710724,NA,49.07690048,1815,"HIERSCO","herb",1
"122","14-4320_2019","14-4320","BC Parks Manning TEM","2019",2019,"DSF EAC GH",-120.7710724,NA,49.07690048,1815,"SEDUDIV","herb",1
"123","14-4320_2019","14-4320","BC Parks Manning TEM","2019",2019,"DSF EAC GH",-120.7710724,NA,49.07690048,1815,"PHLODIF","herb",1
"124","14-4320_2019","14-4320","BC Parks Manning TEM","2019",2019,"DSF EAC GH",-120.7710724,NA,49.07690048,1815,"ARCTUVA","shrub",1
"125","14-4320_2019","14-4320","BC Parks Manning TEM","2019",2019,"DSF EAC GH",-120.7710724,NA,49.07690048,1815,"SEDULAN","herb",2
"126","14-4320_2019","14-4320","BC Parks Manning TEM","2019",2019,"DSF EAC GH",-120.7710724,NA,49.07690048,1815,"EREMCAP","herb",1
"127","14-4320_2019","14-4320","BC Parks Manning TEM","2019",2019,"DSF EAC GH",-120.7710724,NA,49.07690048,1815,"SILEINV","herb",1
"128","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"SELASCO","herb",1
"129","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"PEDIRAC","herb",1
"130","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"SILEPAR","herb",1
"131","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"LUPIARC","herb",1
"132","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"ABIELAS","tree",6
"133","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"VACCSCO","shrub",3
"134","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"AGOSAUR","herb",1
"135","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"PHLODIF","herb",5
"136","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"ARNIPAR","herb",1
"137","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"VALESIT","herb",1
"138","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"SEDULAN","herb",1
"139","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"CLAYLAN","herb",1
"140","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"VEROCUS","herb",1
"141","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"PINUALB","tree",9
"142","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"EREMCAP","herb",12
"143","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"ANTELAN","herb",1
"144","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"PENSPRO","herb",1
"145","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"ERIGGLA","herb",1
"146","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"ACHIMIL","herb",1
"147","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"HIERUMB","herb",1
"148","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"FRAGVIR","herb",1
"149","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"CASTMIN","herb",1
"150","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"SENEINT","herb",3
"151","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"POTEGLU","herb",1
"152","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"PULSOCC","herb",2
"153","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"EUCEENG","herb",1
"154","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"POLYMIN","herb",1
"155","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"PAXIMYR","shrub",1
"156","14-4386_2019","14-4386","BC Parks Manning TEM","2019",2019,"WHM EAC RJC BDH",-120.7596817,NA,49.10020828,2009,"AGOSGLA","herb",1
"157","14-4387_2019","14-4387","BC Parks Manning TEM","2019",2019,"WHM EAC BDH RJC",-120.7733994,NA,49.09149169,1955,"ANTELAN","herb",1
"158","14-4387_2019","14-4387","BC Parks Manning TEM","2019",2019,"WHM EAC BDH RJC",-120.7733994,NA,49.09149169,1955,"EREMCAP","herb",5
"159","14-4387_2019","14-4387","BC Parks Manning TEM","2019",2019,"WHM EAC BDH RJC",-120.7733994,NA,49.09149169,1955,"BOECSTR","herb",1
"160","14-4387_2019","14-4387","BC Parks Manning TEM","2019",2019,"WHM EAC BDH RJC",-120.7733994,NA,49.09149169,1955,"LOMADIS","herb",1
"161","14-4387_2019","14-4387","BC Parks Manning TEM","2019",2019,"WHM EAC BDH RJC",-120.7733994,NA,49.09149169,1955,"SELASCO","herb",8
"162","14-4387_2019","14-4387","BC Parks Manning TEM","2019",2019,"WHM EAC BDH RJC",-120.7733994,NA,49.09149169,1955,"JUNICOM","shrub",1
"163","14-4387_2019","14-4387","BC Parks Manning TEM","2019",2019,"WHM EAC BDH RJC",-120.7733994,NA,49.09149169,1955,"RHODINT","herb",1
"164","14-4387_2019","14-4387","BC Parks Manning TEM","2019",2019,"WHM EAC BDH RJC",-120.7733994,NA,49.09149169,1955,"ERIOUMB","herb",2
"165","14-4387_2019","14-4387","BC Parks Manning TEM","2019",2019,"WHM EAC BDH RJC",-120.7733994,NA,49.09149169,1955,"PAXIMYR","shrub",4
"166","14-4387_2019","14-4387","BC Parks Manning TEM","2019",2019,"WHM EAC BDH RJC",-120.7733994,NA,49.09149169,1955,"ARNILAT","herb",1
"167","14-4387_2019","14-4387","BC Parks Manning TEM","2019",2019,"WHM EAC BDH RJC",-120.7733994,NA,49.09149169,1955,"ARNICOR","herb",1
"168","14-4387_2019","14-4387","BC Parks Manning TEM","2019",2019,"WHM EAC BDH RJC",-120.7733994,NA,49.09149169,1955,"CLAYLAN","herb",1
"169","14-4387_2019","14-4387","BC Parks Manning TEM","2019",2019,"WHM EAC BDH RJC",-120.7733994,NA,49.09149169,1955,"BOECLYA","herb",1
"170","14-4387_2019","14-4387","BC Parks Manning TEM","2019",2019,"WHM EAC BDH RJC",-120.7733994,NA,49.09149169,1955,"ABIELAS","tree",4
"171","14-4387_2019","14-4387","BC Parks Manning TEM","2019",2019,"WHM EAC BDH RJC",-120.7733994,NA,49.09149169,1955,"PICEENG","tree",5
"172","14-4387_2019","14-4387","BC Parks Manning TEM","2019",2019,"WHM EAC BDH RJC",-120.7733994,NA,49.09149169,1955,"SILEPAR","herb",2
"173","14-4387_2019","14-4387","BC Parks Manning TEM","2019",2019,"WHM EAC BDH RJC",-120.7733994,NA,49.09149169,1955,"ANTERAC","herb",1
