"","PlotNumber","Site","ProjectID","Treatment","Year","SiteSurveyor","Longitude","RelocationConfidence","Latitude","Elevation","Species","Functional_group","Cover"
"489","14-4320_2025","14-4320","Manning Park Project 2025","2025",2025,"CML RNW",-120.771043,"High",49.07690699,1819.606201,"PACKCAN","herb",1
"490","14-4320_Error","14-4320","Manning Park Project 2025","Error",2025,"CML RNW",-120.77039,"High",49.07645999,1804.173218,"JUNICOM","shrub",1
"491","14-4320_Error","14-4320","Manning Park Project 2025","Error",2025,"CML RNW",-120.77039,"High",49.07645999,1804.173218,"SPIRLUC","shrub",1
"492","14-4320_Error","14-4320","Manning Park Project 2025","Error",2025,"CML RNW",-120.77039,"High",49.07645999,1804.173218,"AMELALN","shrub",1
"493","14-4320_Error","14-4320","Manning Park Project 2025","Error",2025,"CML RNW",-120.77039,"High",49.07645999,1804.173218,"SEDULAN","herb",1
"494","14-4320_Error","14-4320","Manning Park Project 2025","Error",2025,"CML RNW",-120.77039,"High",49.07645999,1804.173218,"SEDUDIV","herb",3
"495","14-4320_Error","14-4320","Manning Park Project 2025","Error",2025,"CML RNW",-120.77039,"High",49.07645999,1804.173218,"HEUCCYL","herb",1
"496","14-4320_Error","14-4320","Manning Park Project 2025","Error",2025,"CML RNW",-120.77039,"High",49.07645999,1804.173218,"ERIGCOM","herb",2
"497","14-4320_Error","14-4320","Manning Park Project 2025","Error",2025,"CML RNW",-120.77039,"High",49.07645999,1804.173218,"ERIOUMB","herb",4.5
"498","14-4320_Error","14-4320","Manning Park Project 2025","Error",2025,"CML RNW",-120.77039,"High",49.07645999,1804.173218,"EREMCAP","herb",3.5
"499","14-4320_Error","14-4320","Manning Park Project 2025","Error",2025,"CML RNW",-120.77039,"High",49.07645999,1804.173218,"SILEPAR","herb",1.1
"500","14-4320_Error","14-4320","Manning Park Project 2025","Error",2025,"CML RNW",-120.77039,"High",49.07645999,1804.173218,"ACHIMIL","herb",1
"501","14-4320_Error","14-4320","Manning Park Project 2025","Error",2025,"CML RNW",-120.77039,"High",49.07645999,1804.173218,"FRAGVIR","herb",1
"502","14-4320_Error","14-4320","Manning Park Project 2025","Error",2025,"CML RNW",-120.77039,"High",49.07645999,1804.173218,"PACKCAN","herb",1
"503","14-4320_Error","14-4320","Manning Park Project 2025","Error",2025,"CML RNW",-120.77039,"High",49.07645999,1804.173218,"PHLODIF","herb",4.5
"504","14-4320_Error","14-4320","Manning Park Project 2025","Error",2025,"CML RNW",-120.77039,"High",49.07645999,1804.173218,"PENSPRO","herb",1
"505","14-4320_Error","14-4320","Manning Park Project 2025","Error",2025,"CML RNW",-120.77039,"High",49.07645999,1804.173218,"PENSFRU","herb",1
"506","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"PINUALB","tree",2.5
"507","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"ABIELAS","tree",7.5
"508","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"VACCSCO","shrub",12
"509","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"PULSOCC","herb",7.5
"510","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"PHLODIF","herb",11.5
"511","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"ERYTGRA","herb",3
"512","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"EREMCAP","herb",2.5
"513","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"PENSPRO","herb",1
"514","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"VEROCUS","herb",2
"515","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"ANTELAN","herb",4
"516","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"VALESIT","herb",3.65
"517","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"ACHIMIL","herb",1.5
"518","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"ARNIPAR","herb",1.45
"519","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"THALOCC","herb",1
"520","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"ERIGGLA","herb",1
"521","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"SEDULAN","herb",1
"522","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"POTEFLA","herb",2
"523","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"AGOSAUR","herb",1
"524","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"DRYMGLA","herb",1
"525","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"PEDIRAC","herb",1
"526","14-4386_2025","14-4386","Manning Park Project 2025","2025",2025,"CML RNW",-120.759847,"Med-High",49.10004004,1994.03418,"ARNILAT","herb",1
"527","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"PINUALB","tree",1
"528","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"ABIELAS","tree",3.5
"529","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"VACCSCO","shrub",12.5
"530","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"VACCDEL","shrub",1
"531","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"PHLODIF","herb",2.5
"532","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"ERYTGRA","herb",1.65
"533","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"PEDIRAC","herb",1
"534","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"EREMCAP","herb",6.5
"535","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"VALESIT","herb",1
"536","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"ANTELAN","herb",6.5
"537","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"ACHIMIL","herb",1.25
"538","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"PULSOCC","herb",1
"539","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"ARNIPAR","herb",1
"540","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"SEDULAN","herb",1
"541","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"ARNILAT","herb",1
"542","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"PEDIBRA","herb",1
"543","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"ERIGGLA","herb",1
"544","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"LUPIARC","herb",1
"545","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"PENSPRO","herb",1
"546","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"POTEFLA","herb",1
"547","14-4386_Error","14-4386","Manning Park Project 2025","Error",2025,"CML RNW",-120.758873,"Med-High",49.09998598,1994.090088,"VEROCUS","herb",1
"548","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"PINUALB","tree",1.5
"549","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"ABIELAS","tree",5
"550","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"PICEENG","tree",4
"551","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"PAXIMYR","shrub",14
"552","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"JUNICOM","shrub",1
"553","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"VACCSCO","shrub",1
"554","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"SILEPAR","herb",1.5
"555","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"PHLODIF","herb",6
"556","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"ERYTGRA","herb",1
"557","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"ACHIMIL","herb",4.5
"558","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"ARNILAT","herb",1
"559","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"ARNICOR","herb",1
"560","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"FRAGVIR","herb",1
"561","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"AGOSAUR","herb",1
"562","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"ANTEROS","herb",1.4
"563","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"ARNIPAR","herb",1
"564","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"ERIOUMB","herb",9
"565","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"EREMCAP","herb",7
"566","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"LUPIARC","herb",1
"567","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"POTEFLA","herb",1
"568","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"PEDIRAC","herb",1
"569","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"PEDIBRA","herb",1
"570","14-4387_2025","14-4387","Manning Park Project 2025","2025",2025,"CML RNW",-120.773455,"High",49.09144901,1950.674438,"CHAMANG","herb",1
"571","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"ABIELAS","tree",12
"572","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"PICEENG","tree",2.5
"573","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"PINUALB","tree",3
"574","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"PAXIMYR","shrub",14.5
"575","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"JUNICOM","shrub",1
"576","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"VACCSCO","shrub",11
"577","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"SORBSCO","shrub",1
"578","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"VACCDEL","shrub",1
"579","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"PHLODIF","herb",4.5
"580","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"PENSPRO","herb",1
"581","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"EREMCAP","herb",2.5
"582","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"ANTELAN","herb",1
"583","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"ANTEROS","herb",1
"584","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"ARNICOR","herb",1
"585","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"ACHIMIL","herb",2
"586","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"HIERALB","herb",1
"587","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"PEDIRAC","herb",1
"588","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"LUPIARC","herb",1.5
"589","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"ARNIPAR","herb",1.1
"590","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"PEDIBRA","herb",1
"591","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"ARNILAT","herb",1
"592","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"AGOSAUR","herb",1
"593","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"CHAMANG","herb",1
"594","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"VEROCUS","herb",1
"595","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"ORTHSEC","herb",1
"596","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"ANTERAC","herb",1
"597","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"FRAGVIR","herb",1
"598","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"ERYTGRA","herb",1
"599","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"SILEPAR","herb",1
"600","14-4387_Error","14-4387","Manning Park Project 2025","Error",2025,"CML RNW",-120.772849,"High",49.09100703,1954.005493,"ERIOUMB","herb",1
"601","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"PSEUMEN","tree",22.5
"602","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"PINUCON","tree",2
"603","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"PAXIMYR","shrub",21
"604","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"SPIRLUC","shrub",6
"605","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"SORBSCO","shrub",1
"606","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"AMELALN","shrub",1.5
"607","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"ARCTUVA","shrub",4.5
"608","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"HOLODIS","shrub",1
"609","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"LONIUTA","shrub",2.1
"610","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"RIBEVIS","shrub",1
"611","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"VACCALA","shrub",1
"612","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"HIERALB","herb",1
"613","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"SYMPFOL","herb",1
"614","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"SEDULAN","herb",1
"615","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"ERYTGRA","herb",1
"616","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"GOODOBL","herb",1
"617","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"HIERUMB","herb",1
"618","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"MOEHMAC","herb",1
"619","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"PHLODIF","herb",1
"620","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"FRAGVIR","herb",1
"621","14-4388_2025","14-4388","Manning Park Project 2025","2025",2025,"CML RNW",-120.762014,"High",49.068998,1617.820679,"ACHIMIL","herb",1
"622","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"PSEUMEN","tree",25.25
"623","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"ABIELAS","tree",1
"624","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"PAXIMYR","shrub",16
"625","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"SPIRLUC","shrub",5
"626","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"CEANVEL","shrub",2.5
"627","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"HOLODIS","shrub",1
"628","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"AMELALN","shrub",6
"629","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"JUNICOM","shrub",1
"630","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"VACCSCO","shrub",1
"631","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"ARCTUVA","shrub",2.7
"632","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"MAHOAQU","shrub",1
"633","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"SORBSCO","shrub",1
"634","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"VACCMEM","shrub",1
"635","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"LONIUTA","shrub",1
"636","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"ACHIMIL","herb",1
"637","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"SYMPFOL","herb",1
"638","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"CHAMANG","herb",1
"639","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"EREMCAP","herb",1
"640","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"HIERALB","herb",1
"641","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"HIERUMB","herb",1
"642","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"ERIOUMB","herb",1
"643","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"PENSFRU","herb",1
"644","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"MOEHMAC","herb",1
"645","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"GOODOBL","herb",1
"646","14-4388_Error","14-4388","Manning Park Project 2025","Error",2025,"CML RNW",-120.761574,"High",49.06877998,1621.842163,"ERYTGRA","herb",1
